Website of dataset: https://staff.itee.uq.edu.au/marius/NIDS_datasets/

The datasets on this page are designed for machine learning-based Network Intrusion Detection
Systems (NIDS) and are organised into the following high-level collections:

NetFlow V3 Datasets: This collection consists of four datasets in NetFlow format. 
This is the only version incorporating temporal features. These datasets build on the 
43 features of V2 by adding 10 temporal NetFlow features, totaling 53 features.

The NF-UNSW-NB15-v3 dataset is a NetFlow-based version of the well-known UNSW-NB15 dataset, enhanced with additional NetFlow features and labelled according to its respective attack categories. It consists of a total of 2,365,424 data flows, where 127,639 (5.4%) are attack samples and 2,237,731 (94.6%) are benign. The attack flows are categorised into nine classes, each representing a distinct cyber threat. The table below provides a detailed distribution of the dataset:

Class	        Count	        Description
Benign	        2,237,731	Normal unmalicious flows
Fuzzers	        33,816		An attack in which the attacker sends large amounts of random data which cause a system to crash and also aim to discover security vulnerabilities in a system.
Analysis	2,381		A group that presents a variety of threats that target web applications through ports, emails and scripts.
Backdoor	1,226		A technique that aims to bypass security mechanisms by replying to specific constructed client applications.
DoS     	5,980		Denial of Service is an attempt to overload a computer system's resources with the aim of preventing access to or availability of its data.
Exploits	42,748		Are sequences of commands controlling the behaviour of a host through a known vulnerability
Generic 	19,651		A method that targets cryptography and causes a collision with each block-cipher.
Reconnaissance	17,074		A technique for gathering information about a network host and is also known as a probe.
Shellcode	4,659		A malware that penetrates a code to control a victim's host.
Worms   	158		Attacks that replicate themselves and spread to other computers.
